Processor information: 1 socket(s), 6 core(s), and 12 thread(s) available
GAMS 45.5.0   Copyright (C) 1987-2023 GAMS Development. All rights reserved
---   24,466 rows  21,469 columns  73,461 non-zeroes
---   25,338 nl-code  12,882 nl-non-zeroes
---   168 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 2.779E-06, 3.500E+03] - Zero values observed as well
--- Bound     [min, max] : [ 3.000E-05, 2.675E+03] - Zero values observed as well
--- Matrix    [min, max] : [ 8.190E-08, 5.910E+09] - Zero values observed as well
--- Executing BARON (Solvelink=2): elapsed 0:00:00.145

GAMS/BARON       45.5.0 8d95ac18 Dec 14, 2023          WEI x86 64bit/MS Window

===========================================================================
 BARON version 23.6.22. Built: WIN-64 Thu Jun 22 20:11:26 EDT 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: MINOS, SNOPT, External NLP, IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Estimated remaining time for local search is 368 secs
 Estimated remaining time for local search is 146 secs
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
       4039          1606         14385.61     0.125250E+09     0.135295E+09   
       4070          1622         14415.89     0.125250E+09     0.135295E+09   
       4102          1638         14446.39     0.125250E+09     0.135295E+09   
       4141          1649         14476.42     0.125250E+09     0.135295E+09   
       4169          1654         14507.27     0.125250E+09     0.135295E+09   
       4207          1661         14537.62     0.125250E+09     0.135295E+09   
       4250          1676         14567.75     0.125250E+09     0.135295E+09   
       4281          1688         14598.44     0.125250E+09     0.135295E+09   
       4297          1693         14649.53     0.125250E+09     0.135295E+09   
       4328          1707         14679.61     0.125250E+09     0.135295E+09   
       4360          1723         14709.88     0.125250E+09     0.135295E+09   
       4391          1729         14741.36     0.125250E+09     0.135295E+09   
       4434          1736         14771.38     0.125250E+09     0.135295E+09   
       4478          1756         14802.11     0.125250E+09     0.135295E+09   
       4511          1767         14832.22     0.125250E+09     0.135295E+09   
       4518          1770         14873.05     0.125250E+09     0.135295E+09   
       4541          1781         14903.22     0.125250E+09     0.135295E+09   
       4567          1794         14933.39     0.125250E+09     0.135295E+09   
       4591          1806         14964.06     0.125250E+09     0.135295E+09   
       4618          1820         15014.38     0.125250E+09     0.135295E+09   
       4649          1835         15044.61     0.125250E+09     0.135295E+09   
       4679          1850         15074.78     0.125250E+09     0.135295E+09   
       4705          1863         15104.92     0.125250E+09     0.135295E+09   
       4727          1874         15135.31     0.125250E+09     0.135295E+09   
       4764          1887         15165.38     0.125250E+09     0.135295E+09   
       4806          1896         15196.03     0.125250E+09     0.135295E+09   
       4839          1910         15226.31     0.125250E+09     0.135295E+09   
       4863          1922         15256.62     0.125250E+09     0.135295E+09   
       4904          1930         15286.75     0.125250E+09     0.135295E+09   
       4945          1938         15316.84     0.125250E+09     0.135295E+09   
       4976          1949         15347.72     0.125250E+09     0.135295E+09   
       5017          1966         15377.89     0.125250E+09     0.135295E+09   
       5046          1978         15409.20     0.125250E+09     0.135295E+09   
       5071          1990         15440.30     0.125250E+09     0.135295E+09   
       5077          1993         15471.28     0.125250E+09     0.135295E+09   
       5101          2005         15501.39     0.125250E+09     0.135295E+09   
       5127          2018         15532.39     0.125250E+09     0.135295E+09   
       5155          2032         15563.47     0.125250E+09     0.135295E+09   
       5174          2042         15605.27     0.125250E+09     0.135295E+09   
       5203          2056         15635.59     0.125250E+09     0.135295E+09   
       5231          2070         15666.33     0.125250E+09     0.135295E+09   
       5258          2084         15696.44     0.125250E+09     0.135295E+09   
       5281          2093         15726.55     0.125250E+09     0.135295E+09   
       5319          2101         15756.98     0.125250E+09     0.135295E+09   
       5365          2109         15787.50     0.125250E+09     0.135295E+09   
       5405          2125         15818.70     0.125250E+09     0.135295E+09   
       5428          2133         15848.81     0.125250E+09     0.135295E+09   
       5458          2148         15879.50     0.125250E+09     0.135295E+09   
       5500          2160         15909.52     0.125250E+09     0.135295E+09   
       5527          2166         15940.48     0.125250E+09     0.135295E+09   
       5570          2176         15971.22     0.125250E+09     0.135295E+09   
       5612          2190         16001.84     0.125250E+09     0.135295E+09   
       5648          2202         16032.34     0.125250E+09     0.135295E+09   
       5667          2210         16063.31     0.125250E+09     0.135295E+09   
       5692          2223         16093.89     0.125250E+09     0.135295E+09   
       5717          2235         16124.41     0.125250E+09     0.135295E+09   
       5743          2248         16155.16     0.125250E+09     0.135295E+09   
       5753          2253         16191.91     0.125250E+09     0.135295E+09   
       5779          2266         16222.89     0.125250E+09     0.135295E+09   
       5809          2281         16253.72     0.125250E+09     0.135295E+09   
       5839          2296         16284.42     0.125250E+09     0.135295E+09   
       5857          2305         16314.72     0.125250E+09     0.135295E+09   
       5887          2320         16345.36     0.125250E+09     0.135295E+09   
       5925          2332         16375.34     0.125250E+09     0.135295E+09   
       5965          2343         16405.38     0.125250E+09     0.135295E+09   
       5991          2351         16436.03     0.125250E+09     0.135295E+09   
       6016          2363         16466.20     0.125250E+09     0.135295E+09   
       6052          2378         16496.31     0.125250E+09     0.135295E+09   
       6088          2386         16532.77     0.125250E+09     0.135295E+09   
       6129          2393         16562.78     0.125250E+09     0.135295E+09   
       6168          2406         16592.92     0.125250E+09     0.135295E+09   
       6200          2420         16623.44     0.125250E+09     0.135295E+09   
       6210          2426         16673.81     0.125250E+09     0.135295E+09   
       6233          2437         16703.83     0.125250E+09     0.135295E+09   
       6255          2448         16733.92     0.125250E+09     0.135295E+09   
       6279          2460         16764.23     0.125250E+09     0.135295E+09   
       6303          2472         16794.25     0.125250E+09     0.135295E+09   
       6312          2477         16824.25     0.125250E+09     0.135295E+09   
       6337          2489         16854.39     0.125250E+09     0.135295E+09   
       6363          2502         16884.67     0.125250E+09     0.135295E+09   
       6379          2510         16968.67     0.125250E+09     0.135295E+09   
       6403          2522         16999.59     0.125250E+09     0.135295E+09   
       6421          2531         17029.91     0.125250E+09     0.135295E+09   
       6456          2546         17060.59     0.125250E+09     0.135295E+09   
       6501          2554         17090.69     0.125250E+09     0.135295E+09   
       6529          2567         17129.11     0.125250E+09     0.135295E+09   
       6563          2581         17159.39     0.125250E+09     0.135295E+09   
       6608          2591         17189.39     0.125250E+09     0.135295E+09   
       6648          2600         17219.55     0.125250E+09     0.135295E+09   
       6656          2604         17256.77     0.125250E+09     0.135295E+09   
       6679          2615         17286.95     0.125250E+09     0.135295E+09   
       6703          2627         17317.66     0.125250E+09     0.135295E+09   
       6728          2640         17347.62     0.125250E+09     0.135295E+09   
       6754          2653         17377.83     0.125250E+09     0.135295E+09   
       6756          2654         17409.33     0.125250E+09     0.135295E+09   
       6782          2667         17439.88     0.125250E+09     0.135295E+09   
       6808          2680         17470.17     0.125250E+09     0.135295E+09   
       6836          2694         17500.75     0.125250E+09     0.135295E+09   
       6857          2704         17538.98     0.125250E+09     0.135295E+09   
       6892          2718         17569.02     0.125250E+09     0.135295E+09   
       6939          2730         17599.44     0.125250E+09     0.135295E+09   
       6974          2740         17629.47     0.125250E+09     0.135295E+09   
       6998          2752         17659.98     0.125250E+09     0.135295E+09   
       7036          2764         17690.12     0.125250E+09     0.135295E+09   
       7061          2777         17720.67     0.125250E+09     0.135295E+09   
       7085          2789         17750.67     0.125250E+09     0.135295E+09   
       7092          2793         17780.89     0.125250E+09     0.135295E+09   
       7117          2805         17811.14     0.125250E+09     0.135295E+09   
       7144          2819         17841.12     0.125250E+09     0.135295E+09   
       7170          2832         17871.53     0.125250E+09     0.135295E+09   
       7186          2840         17916.83     0.125250E+09     0.135295E+09   
       7211          2852         17947.30     0.125250E+09     0.135295E+09   
       7237          2865         17977.77     0.125250E+09     0.135295E+09   
       7259          2876         18013.00     0.125250E+09     0.135295E+09   

                    *** Max. allowable time exceeded ***      

 Wall clock time:                 18026.32
 Total CPU time used:             18013.00

 Total no. of BaR iterations:    7259
 Best solution found at node:      56
 Max. no. of nodes in memory:    2876
 
 All done
===========================================================================

Solution      = 125250465.529749  found at node 56
Best possible = 135294529.942
Absolute gap  = 10044064.4122508  optca = 1E-9
Relative gap  = 0.0742385107258704  optcr = 0.0001

--- Stop 12/01/24 16:16:07 elapsed 5:00:28.006
