Processor information: 1 socket(s), 6 core(s), and 12 thread(s) available
GAMS 45.5.0   Copyright (C) 1987-2023 GAMS Development. All rights reserved
---   8,156 rows  7,157 columns  24,087 non-zeroes
---   8,446 nl-code  4,294 nl-non-zeroes
---   56 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 2.779E-06, 3.500E+03] - Zero values observed as well
--- Bound     [min, max] : [ 3.000E-05, 2.675E+03] - Zero values observed as well
--- Matrix    [min, max] : [ 8.190E-08, 5.910E+09] - Zero values observed as well
--- Executing BARON (Solvelink=2): elapsed 0:00:00.081

GAMS/BARON       45.5.0 8d95ac18 Dec 14, 2023          WEI x86 64bit/MS Window

===========================================================================
 BARON version 23.6.22. Built: WIN-64 Thu Jun 22 20:11:26 EDT 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: MINOS, SNOPT, External NLP, IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Estimated remaining time for local search is 61 secs
 Estimated remaining time for local search is 24 secs
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1          1572.44     0.673032E+08     0.765424E+08   
          1+            1          1604.44     0.673032E+08     0.765424E+08   
          1+            1          1636.44     0.673032E+08     0.765424E+08   
          1+            1          1667.48     0.673032E+08     0.765424E+08   
          1             1          1700.73     0.673032E+08     0.764722E+08   
          1             1          1703.45     0.673032E+08     0.764722E+08   
          2+            2          1734.42     0.673032E+08     0.764722E+08   
          2+            2          1764.77     0.673032E+08     0.764722E+08   
          2+            2          1795.55     0.673032E+08     0.764722E+08   
          2+            2          1827.77     0.673032E+08     0.764722E+08   
          2+            2          1858.41     0.673032E+08     0.764722E+08   
          2+            2          1888.88     0.673032E+08     0.764722E+08   
          2+            2          1919.05     0.673032E+08     0.764722E+08   
          2+            2          1950.02     0.673032E+08     0.764722E+08   
          2+            2          1982.83     0.673032E+08     0.764722E+08   
          2+            2          2014.69     0.673032E+08     0.764722E+08   
          2+            2          2046.31     0.673032E+08     0.764722E+08   
          2+            2          2079.66     0.673032E+08     0.764722E+08   
          2+            2          2109.61     0.673032E+08     0.764722E+08   
          2+            2          2140.44     0.673032E+08     0.764722E+08   
          2+            2          2172.97     0.673032E+08     0.764722E+08   
          2+            2          2205.00     0.673032E+08     0.764722E+08   
          2+            2          2236.97     0.673032E+08     0.764722E+08   
          2+            2          2268.97     0.673032E+08     0.764722E+08   
          2+            2          2302.88     0.673032E+08     0.764722E+08   
          2+            2          2334.22     0.673032E+08     0.764722E+08   
          2+            2          2364.81     0.673032E+08     0.764722E+08   
          2+            2          2396.25     0.673032E+08     0.764722E+08   
          2+            2          2426.78     0.673032E+08     0.764722E+08   
          2+            2          2458.53     0.673032E+08     0.764722E+08   
          2+            2          2490.34     0.673032E+08     0.764722E+08   
          2+            2          2521.53     0.673032E+08     0.764722E+08   
          2+            2          2551.86     0.673032E+08     0.764722E+08   
          2+            2          2582.08     0.673032E+08     0.764722E+08   
          2+            2          2613.00     0.673032E+08     0.764722E+08   
          2+            2          2644.28     0.673032E+08     0.764722E+08   
          2+            2          2677.95     0.673032E+08     0.764722E+08   
          2+            2          2708.31     0.673032E+08     0.764722E+08   
          2+            2          2741.25     0.673032E+08     0.764722E+08   
          2+            2          2773.64     0.673032E+08     0.764722E+08   
          2+            2          2804.28     0.673032E+08     0.764722E+08   
          2+            2          2835.45     0.673032E+08     0.764722E+08   
          2+            2          2867.52     0.673032E+08     0.764722E+08   
          2+            2          2900.05     0.673032E+08     0.764722E+08   
          2+            2          2930.69     0.673032E+08     0.764722E+08   
          2+            2          2963.86     0.673032E+08     0.764722E+08   
          2+            2          2994.09     0.673032E+08     0.764722E+08   
          2+            2          3024.88     0.673032E+08     0.764722E+08   
          2+            2          3057.25     0.673032E+08     0.764722E+08   
          2+            2          3087.30     0.673032E+08     0.764722E+08   
          2+            2          3117.73     0.673032E+08     0.764722E+08   
          2+            2          3148.08     0.673032E+08     0.764722E+08   
          2+            2          3180.30     0.673032E+08     0.764722E+08   
          2+            2          3210.91     0.673032E+08     0.764722E+08   
          2+            2          3241.86     0.673032E+08     0.764722E+08   
          2+            2          3274.16     0.673032E+08     0.764722E+08   
          2+            2          3305.52     0.673032E+08     0.764722E+08   
          2+            2          3337.00     0.673032E+08     0.764722E+08   
          2+            2          3367.88     0.673032E+08     0.764722E+08   
          2+            2          3399.62     0.673032E+08     0.764722E+08   
          2+            2          3431.70     0.673032E+08     0.764722E+08   
          2+            2          3464.91     0.673032E+08     0.764722E+08   
          2+            2          3495.14     0.673032E+08     0.764722E+08   
          2+            2          3526.72     0.673032E+08     0.764722E+08   
          2+            2          3557.08     0.673032E+08     0.764722E+08   
          2+            2          3588.98     0.673032E+08     0.764722E+08   
          2+            2          3619.47     0.673032E+08     0.764722E+08   
          2+            2          3653.05     0.673032E+08     0.764722E+08   
          2+            2          3683.78     0.673032E+08     0.764722E+08   
          2+            2          3715.31     0.673032E+08     0.764722E+08   
          2+            2          3746.81     0.673032E+08     0.764722E+08   
          2+            2          3779.09     0.673032E+08     0.764722E+08   
          2+            2          3810.00     0.673032E+08     0.764722E+08   
          2+            2          3840.05     0.673032E+08     0.764722E+08   
          2+            2          3870.33     0.673032E+08     0.764722E+08   
          2+            2          3901.20     0.673032E+08     0.764722E+08   
          2+            2          3931.39     0.673032E+08     0.764722E+08   
          2+            2          3964.42     0.673032E+08     0.764722E+08   
          2+            2          3996.44     0.673032E+08     0.764722E+08   
          2+            2          4026.80     0.673032E+08     0.764722E+08   
          2+            2          4058.98     0.673032E+08     0.764722E+08   
          2+            2          4089.36     0.673032E+08     0.764722E+08   
          2+            2          4119.41     0.673032E+08     0.764722E+08   
          2+            2          4150.91     0.673032E+08     0.764722E+08   
          2+            2          4181.56     0.673032E+08     0.764722E+08   
          2+            2          4211.73     0.673032E+08     0.764722E+08   
          2+            2          4243.53     0.673032E+08     0.764722E+08   
          2+            2          4275.17     0.673032E+08     0.764722E+08   
          2+            2          4305.98     0.673032E+08     0.764722E+08   
          2+            2          4336.94     0.673032E+08     0.764722E+08   
          2+            2          4369.30     0.673032E+08     0.764722E+08   
          2+            2          4401.66     0.673032E+08     0.764722E+08   
          2+            2          4436.44     0.673032E+08     0.764722E+08   
          2+            2          4469.02     0.673032E+08     0.764722E+08   
          2+            2          4499.69     0.673032E+08     0.764722E+08   
          2+            2          4530.52     0.673032E+08     0.764722E+08   
          2+            2          4561.70     0.673032E+08     0.764722E+08   
          2+            2          4591.77     0.673032E+08     0.764722E+08   
          2+            2          4624.81     0.673032E+08     0.764722E+08   
          2+            2          4656.05     0.673032E+08     0.764722E+08   
          2+            2          4686.34     0.673032E+08     0.764722E+08   
          2+            2          4717.33     0.673032E+08     0.764722E+08   
          2+            2          4750.22     0.673032E+08     0.764722E+08   
          2+            2          4781.20     0.673032E+08     0.764722E+08   
          2+            2          4811.17     0.673032E+08     0.764722E+08   
          2+            2          4842.09     0.673032E+08     0.764722E+08   
          2+            2          4873.72     0.673032E+08     0.764722E+08   
          2+            2          4905.22     0.673032E+08     0.764722E+08   
          2+            2          4938.02     0.673032E+08     0.764722E+08   
          2+            2          4971.77     0.673032E+08     0.764722E+08   
          2+            2          5002.62     0.673032E+08     0.764722E+08   
          2+            2          5032.97     0.673032E+08     0.764722E+08   
          2+            2          5064.23     0.673032E+08     0.764722E+08   
          2+            2          5095.67     0.673032E+08     0.764722E+08   
          2+            2          5127.19     0.673032E+08     0.764722E+08   
          2+            2          5159.44     0.673032E+08     0.764722E+08   
          2+            2          5191.34     0.673032E+08     0.764722E+08   
          2+            2          5221.98     0.673032E+08     0.764722E+08   
          2+            2          5252.08     0.673032E+08     0.764722E+08   
          2+            2          5282.27     0.673032E+08     0.764722E+08   
          2+            2          5313.00     0.673032E+08     0.764722E+08   
          2+            2          5344.41     0.673032E+08     0.764722E+08   
          2+            2          5378.03     0.673032E+08     0.764722E+08   
          2+            2          5410.66     0.673032E+08     0.764722E+08   
          2+            2          5441.03     0.673032E+08     0.764722E+08   
          2+            2          5474.17     0.673032E+08     0.764722E+08   
          2+            2          5505.23     0.673032E+08     0.764722E+08   
          2+            2          5539.27     0.673032E+08     0.764722E+08   
          2+            2          5569.27     0.673032E+08     0.764722E+08   
          2+            2          5600.16     0.673032E+08     0.764722E+08   
          2+            2          5630.73     0.673032E+08     0.764722E+08   
          2+            2          5664.22     0.673032E+08     0.764722E+08   
          2+            2          5695.59     0.673032E+08     0.764722E+08   
          2+            2          5729.23     0.673032E+08     0.764722E+08   
          2+            2          5761.22     0.673032E+08     0.764722E+08   
          2+            2          5791.78     0.673032E+08     0.764722E+08   
          2+            2          5823.09     0.673032E+08     0.764722E+08   
          2+            2          5854.55     0.673032E+08     0.764722E+08   
          2+            2          5886.95     0.673032E+08     0.764722E+08   
          2+            2          5917.91     0.673032E+08     0.764722E+08   
          2+            2          5948.00     0.673032E+08     0.764722E+08   
          2+            2          5978.77     0.673032E+08     0.764722E+08   
          2+            2          6010.28     0.673032E+08     0.764722E+08   
          2+            2          6040.70     0.673032E+08     0.764722E+08   
          2+            2          6071.42     0.673032E+08     0.764722E+08   
          2+            2          6103.30     0.673032E+08     0.764722E+08   
          2+            2          6134.42     0.673032E+08     0.764722E+08   
          2+            2          6166.86     0.673032E+08     0.764722E+08   
          2+            2          6198.48     0.673032E+08     0.764722E+08   
          2+            2          6231.00     0.673032E+08     0.764722E+08   
          2+            2          6261.33     0.673032E+08     0.764722E+08   
          2+            2          6294.89     0.673032E+08     0.764722E+08   
          2+            2          6325.23     0.673032E+08     0.764722E+08   
          2+            2          6357.16     0.673032E+08     0.764722E+08   
          2+            2          6388.41     0.673032E+08     0.764722E+08   
          3+            1          6420.16     0.673032E+08     0.764722E+08   
          3+            1          6450.88     0.673032E+08     0.764722E+08   
          3+            1          6480.88     0.673032E+08     0.764722E+08   
          3+            1          6511.25     0.673032E+08     0.764722E+08   
          3+            1          6541.30     0.673032E+08     0.764722E+08   
          3+            1          6571.38     0.673032E+08     0.764722E+08   
          3+            1          6601.56     0.673032E+08     0.764722E+08   
          3+            1          6632.11     0.673032E+08     0.764722E+08   
          3+            1          6663.52     0.673032E+08     0.764722E+08   
          3+            1          6693.94     0.673032E+08     0.764722E+08   
          3+            1          6725.14     0.673032E+08     0.764722E+08   
          3+            1          6756.41     0.673032E+08     0.764722E+08   
          3+            1          6786.84     0.673032E+08     0.764722E+08   
          3+            1          6817.39     0.673032E+08     0.764722E+08   
          3+            1          6847.50     0.673032E+08     0.764722E+08   
          3+            1          6877.72     0.673032E+08     0.764722E+08   
          3+            1          6908.62     0.673032E+08     0.764722E+08   
          3+            1          6938.70     0.673032E+08     0.764722E+08   
          3+            1          6968.91     0.673032E+08     0.764722E+08   
          3+            1          6999.06     0.673032E+08     0.764722E+08   
          3+            1          7029.19     0.673032E+08     0.764722E+08   
          3+            1          7061.50     0.673032E+08     0.764722E+08   
          3+            1          7092.42     0.673032E+08     0.764722E+08   
          3+            1          7123.23     0.673032E+08     0.764722E+08   
          3+            1          7153.72     0.673032E+08     0.764722E+08   
          3+            1          7185.14     0.673032E+08     0.764722E+08   
          3+            1          7216.31     0.673032E+08     0.764722E+08   
          3+            1          7247.64     0.673032E+08     0.764722E+08   
          3+            1          7278.41     0.673032E+08     0.764722E+08   
          3+            1          7310.92     0.673032E+08     0.764722E+08   
          3+            1          7343.11     0.673032E+08     0.764722E+08   
          3+            1          7374.91     0.673032E+08     0.764722E+08   
          3+            1          7404.92     0.673032E+08     0.764722E+08   
          3+            1          7437.83     0.673032E+08     0.764722E+08   
          3+            1          7469.22     0.673032E+08     0.764722E+08   
          3+            1          7500.67     0.673032E+08     0.764722E+08   
          3+            1          7532.02     0.673032E+08     0.764722E+08   
          3+            1          7562.70     0.673032E+08     0.764722E+08   
          3+            1          7595.69     0.673032E+08     0.764722E+08   
          3+            1          7626.39     0.673032E+08     0.764722E+08   
          3+            1          7656.53     0.673032E+08     0.764722E+08   
          3+            1          7686.94     0.673032E+08     0.764722E+08   
          3+            1          7718.09     0.673032E+08     0.764722E+08   
          3+            1          7748.30     0.673032E+08     0.764722E+08   
          3+            1          7779.20     0.673032E+08     0.764722E+08   
          3+            1          7811.22     0.673032E+08     0.764722E+08   
          3+            1          7842.53     0.673032E+08     0.764722E+08   
          3+            1          7873.59     0.673032E+08     0.764722E+08   
          3+            1          7903.70     0.673032E+08     0.764722E+08   
          3+            1          7935.48     0.673032E+08     0.764722E+08   
          3+            1          7966.86     0.673032E+08     0.764722E+08   
          3+            1          7999.44     0.673032E+08     0.764722E+08   
          3+            1          8031.47     0.673032E+08     0.764722E+08   
          3+            1          8062.83     0.673032E+08     0.764722E+08   
          3+            1          8095.33     0.673032E+08     0.764722E+08   
          3+            1          8125.39     0.673032E+08     0.764722E+08   
          3+            1          8157.72     0.673032E+08     0.764722E+08   
          3+            1          8187.97     0.673032E+08     0.764722E+08   
          3+            1          8219.64     0.673032E+08     0.764722E+08   
          3+            1          8251.52     0.673032E+08     0.764722E+08   
          3+            1          8282.62     0.673032E+08     0.764722E+08   
          3+            1          8313.08     0.673032E+08     0.764722E+08   
          3+            1          8343.47     0.673032E+08     0.764722E+08   
          3+            1          8374.56     0.673032E+08     0.764722E+08   
          3+            1          8405.89     0.673032E+08     0.764722E+08   
          3+            1          8436.72     0.673032E+08     0.764722E+08   
          3+            1          8467.78     0.673032E+08     0.764722E+08   
          3+            1          8499.06     0.673032E+08     0.764722E+08   
          3+            1          8530.22     0.673032E+08     0.764722E+08   
          3+            1          8562.56     0.673032E+08     0.764722E+08   
          3+            1          8592.81     0.673032E+08     0.764722E+08   
          3+            1          8622.89     0.673032E+08     0.764722E+08   
          3+            1          8654.56     0.673032E+08     0.764722E+08   
          3+            1          8685.94     0.673032E+08     0.764722E+08   
          3+            1          8717.94     0.673032E+08     0.764722E+08   
          3+            1          8748.06     0.673032E+08     0.764722E+08   
          3+            1          8780.05     0.673032E+08     0.764722E+08   
          3+            1          8811.89     0.673032E+08     0.764722E+08   
          3+            1          8842.62     0.673032E+08     0.764722E+08   
          3+            1          8875.66     0.673032E+08     0.764722E+08   
          3+            1          8908.72     0.673032E+08     0.764722E+08   
          3+            1          8939.73     0.673032E+08     0.764722E+08   
          3+            1          8972.45     0.673032E+08     0.764722E+08   
          3+            1          9005.73     0.673032E+08     0.764722E+08   
          3+            1          9039.67     0.673032E+08     0.764722E+08   
          3+            1          9073.69     0.673032E+08     0.764722E+08   
          3+            1          9104.77     0.673032E+08     0.764722E+08   
          3+            1          9135.94     0.673032E+08     0.764722E+08   
          3+            1          9168.48     0.673032E+08     0.764722E+08   
          3+            1          9198.86     0.673032E+08     0.764722E+08   
          3+            1          9230.81     0.673032E+08     0.764722E+08   
          3+            1          9261.11     0.673032E+08     0.764722E+08   
          3+            1          9292.59     0.673032E+08     0.764722E+08   
          3+            1          9324.00     0.673032E+08     0.764722E+08   
          3+            1          9356.17     0.673032E+08     0.764722E+08   
          3+            1          9387.91     0.673032E+08     0.764722E+08   
          3+            1          9420.89     0.673032E+08     0.764722E+08   
          3+            1          9453.16     0.673032E+08     0.764722E+08   
          3+            1          9483.44     0.673032E+08     0.764722E+08   
          3+            1          9515.94     0.673032E+08     0.764722E+08   
          3+            1          9547.58     0.673032E+08     0.764722E+08   
          3+            1          9577.89     0.673032E+08     0.764722E+08   
          3+            1          9608.31     0.673032E+08     0.764722E+08   
          3+            1          9640.69     0.673032E+08     0.764722E+08   
          3+            1          9671.72     0.673032E+08     0.764722E+08   
          3+            1          9704.48     0.673032E+08     0.764722E+08   
          3+            1          9735.73     0.673032E+08     0.764722E+08   
          3+            1          9766.84     0.673032E+08     0.764722E+08   
          3+            1          9797.00     0.673032E+08     0.764722E+08   
          3+            1          9827.78     0.673032E+08     0.764722E+08   
          3+            1          9858.48     0.673032E+08     0.764722E+08   
          3+            1          9889.30     0.673032E+08     0.764722E+08   
          3+            1          9920.56     0.673032E+08     0.764722E+08   
          3+            1          9952.77     0.673032E+08     0.764722E+08   
          3+            1          9984.77     0.673032E+08     0.764722E+08   
          3+            1         10015.05     0.673032E+08     0.764722E+08   
          3+            1         10045.19     0.673032E+08     0.764722E+08   
          3+            1         10076.17     0.673032E+08     0.764722E+08   
          3+            1         10106.25     0.673032E+08     0.764722E+08   
          3+            1         10138.77     0.673032E+08     0.764722E+08   
          3+            1         10170.47     0.673032E+08     0.764722E+08   
          3+            1         10203.22     0.673032E+08     0.764722E+08   
          3+            1         10233.53     0.673032E+08     0.764722E+08   
          3+            1         10264.58     0.673032E+08     0.764722E+08   
          3+            1         10298.19     0.673032E+08     0.764722E+08   
          3+            1         10330.33     0.673032E+08     0.764722E+08   
          3+            1         10360.50     0.673032E+08     0.764722E+08   
          3+            1         10391.61     0.673032E+08     0.764722E+08   
          3+            1         10422.92     0.673032E+08     0.764722E+08   
          3+            1         10453.00     0.673032E+08     0.764722E+08   
          3+            1         10483.80     0.673032E+08     0.764722E+08   
          3+            1         10514.48     0.673032E+08     0.764722E+08   
          3+            1         10545.73     0.673032E+08     0.764722E+08   
          3+            1         10577.81     0.673032E+08     0.764722E+08   
          3+            1         10609.81     0.673032E+08     0.764722E+08   
          3+            1         10642.30     0.673032E+08     0.764722E+08   
          3+            1         10672.50     0.673032E+08     0.764722E+08   
          3+            1         10703.52     0.673032E+08     0.764722E+08   
          3+            1         10733.88     0.673032E+08     0.764722E+08   
          3+            1         10765.86     0.673032E+08     0.764722E+08   
          3+            1         10796.47     0.673032E+08     0.764722E+08   
          3+            1         10829.56     0.673032E+08     0.764722E+08   
          3+            1         10859.84     0.673032E+08     0.764722E+08   
          3+            1         10890.47     0.673032E+08     0.764722E+08   
          3+            1         10922.75     0.673032E+08     0.764722E+08   
          3+            1         10954.39     0.673032E+08     0.764722E+08   
          3+            1         10985.95     0.673032E+08     0.764722E+08   
          3+            1         11017.05     0.673032E+08     0.764722E+08   
          3+            1         11049.89     0.673032E+08     0.764722E+08   
          3+            1         11083.17     0.673032E+08     0.764722E+08   
          3+            1         11113.95     0.673032E+08     0.764722E+08   
          3+            1         11144.31     0.673032E+08     0.764722E+08   
          3+            1         11176.30     0.673032E+08     0.764722E+08   
          3+            1         11207.36     0.673032E+08     0.764722E+08   
          3+            1         11238.56     0.673032E+08     0.764722E+08   
          3+            1         11269.61     0.673032E+08     0.764722E+08   
          3+            1         11299.91     0.673032E+08     0.764722E+08   
          3+            1         11329.94     0.673032E+08     0.764722E+08   
          3+            1         11361.36     0.673032E+08     0.764722E+08   
          3+            1         11392.44     0.673032E+08     0.764722E+08   
          3+            1         11425.91     0.673032E+08     0.764722E+08   
          3+            1         11456.02     0.673032E+08     0.764722E+08   
          3+            1         11488.80     0.673032E+08     0.764722E+08   
          3+            1         11521.17     0.673032E+08     0.764722E+08   
          3+            1         11551.59     0.673032E+08     0.764722E+08   
          3+            1         11583.27     0.673032E+08     0.764722E+08   
          3+            1         11614.30     0.673032E+08     0.764722E+08   
          3+            1         11646.16     0.673032E+08     0.764722E+08   
          3+            1         11678.08     0.673032E+08     0.764722E+08   
          3+            1         11710.22     0.673032E+08     0.764722E+08   
          3+            1         11741.83     0.673032E+08     0.764722E+08   
          3+            1         11774.06     0.673032E+08     0.764722E+08   
          3+            1         11804.72     0.673032E+08     0.764722E+08   
          3+            1         11837.25     0.673032E+08     0.764722E+08   
          3+            1         11867.89     0.673032E+08     0.764722E+08   
          3+            1         11899.66     0.673032E+08     0.764722E+08   
          3+            1         11932.77     0.673032E+08     0.764722E+08   
          3+            1         11962.84     0.673032E+08     0.764722E+08   
          3+            1         11994.52     0.673032E+08     0.764722E+08   
          3+            1         12024.91     0.673032E+08     0.764722E+08   
          3+            1         12055.95     0.673032E+08     0.764722E+08   
          3+            1         12085.95     0.673032E+08     0.764722E+08   
          3+            1         12119.22     0.673032E+08     0.764722E+08   
          3+            1         12150.36     0.673032E+08     0.764722E+08   
          3+            1         12182.38     0.673032E+08     0.764722E+08   
          3+            1         12215.23     0.673032E+08     0.764722E+08   
          3+            1         12245.52     0.673032E+08     0.764722E+08   
          3+            1         12277.00     0.673032E+08     0.764722E+08   
          3+            1         12310.22     0.673032E+08     0.764722E+08   
          3+            1         12341.72     0.673032E+08     0.764722E+08   
          3+            1         12373.97     0.673032E+08     0.764722E+08   
          3+            1         12404.88     0.673032E+08     0.764722E+08   
          3+            1         12437.91     0.673032E+08     0.764722E+08   
          3+            1         12468.17     0.673032E+08     0.764722E+08   
          3+            1         12501.45     0.673032E+08     0.764722E+08   
          3+            1         12532.39     0.673032E+08     0.764722E+08   
          3+            1         12563.23     0.673032E+08     0.764722E+08   
          3+            1         12594.17     0.673032E+08     0.764722E+08   
          3+            1         12626.27     0.673032E+08     0.764722E+08   
          3+            1         12659.64     0.673032E+08     0.764722E+08   
          3+            1         12691.58     0.673032E+08     0.764722E+08   
          3+            1         12723.31     0.673032E+08     0.764722E+08   
          3+            1         12754.22     0.673032E+08     0.764722E+08   
          3+            1         12784.81     0.673032E+08     0.764722E+08   
          3+            1         12819.61     0.673032E+08     0.764722E+08   
          3+            1         12851.66     0.673032E+08     0.764722E+08   
          3+            1         12884.52     0.673032E+08     0.764722E+08   
          3+            1         12914.53     0.673032E+08     0.764722E+08   
          3+            1         12946.34     0.673032E+08     0.764722E+08   
          3+            1         12976.41     0.673032E+08     0.764722E+08   
          3+            1         13008.66     0.673032E+08     0.764722E+08   
          3+            1         13038.75     0.673032E+08     0.764722E+08   
          3+            1         13070.31     0.673032E+08     0.764722E+08   
          3+            1         13101.83     0.673032E+08     0.764722E+08   
          3+            1         13133.22     0.673032E+08     0.764722E+08   
          3+            1         13163.98     0.673032E+08     0.764722E+08   
          3+            1         13194.55     0.673032E+08     0.764722E+08   
          3+            1         13226.53     0.673032E+08     0.764722E+08   
          3+            1         13258.50     0.673032E+08     0.764722E+08   
          3+            1         13291.94     0.673032E+08     0.764722E+08   
          3+            1         13323.30     0.673032E+08     0.764722E+08   
          3+            1         13355.34     0.673032E+08     0.764722E+08   
          3+            1         13385.38     0.673032E+08     0.764722E+08   
          3+            1         13417.70     0.673032E+08     0.764722E+08   
          3+            1         13450.03     0.673032E+08     0.764722E+08   
          3+            1         13480.72     0.673032E+08     0.764722E+08   
          3+            1         13511.42     0.673032E+08     0.764722E+08   
          3+            1         13543.89     0.673032E+08     0.764722E+08   
          3+            1         13577.64     0.673032E+08     0.764722E+08   
          3+            1         13609.56     0.673032E+08     0.764722E+08   
          3+            1         13641.17     0.673032E+08     0.764722E+08   
          3+            1         13674.48     0.673032E+08     0.764722E+08   
          3+            1         13705.91     0.673032E+08     0.764722E+08   
          3+            1         13736.78     0.673032E+08     0.764722E+08   
          3+            1         13768.45     0.673032E+08     0.764722E+08   
          3+            1         13799.73     0.673032E+08     0.764722E+08   
          3+            1         13830.62     0.673032E+08     0.764722E+08   
          3+            1         13862.56     0.673032E+08     0.764722E+08   
          3+            1         13892.75     0.673032E+08     0.764722E+08   
          3+            1         13923.86     0.673032E+08     0.764722E+08   
          3+            1         13956.38     0.673032E+08     0.764722E+08   
          3+            1         13987.42     0.673032E+08     0.764722E+08   
          3+            1         14019.12     0.673032E+08     0.764722E+08   
